GOV,Level of government,TAX,Tax revenue,VAR,Indicator,COU,Country,YEA,Year,Unit Code,Unit,Value
NES,Total,4100,4100 Recurrent taxes on immovable property,TAXGDP,Tax revenue as % of GDP,KOR,Korea,2003,2003,PC,Percentage,0.507
NES,Total,4100,4100 Recurrent taxes on immovable property,TAXGDP,Tax revenue as % of GDP,KOR,Korea,2004,2004,PC,Percentage,0.564
NES,Total,4100,4100 Recurrent taxes on immovable property,TAXGDP,Tax revenue as % of GDP,KOR,Korea,2005,2005,PC,Percentage,0.547
NES,Total,4100,4100 Recurrent taxes on immovable property,TAXGDP,Tax revenue as % of GDP,KOR,Korea,2006,2006,PC,Percentage,0.72
NES,Total,4100,4100 Recurrent taxes on immovable property,TAXGDP,Tax revenue as % of GDP,KOR,Korea,2007,2007,PC,Percentage,0.881
NES,Total,4100,4100 Recurrent taxes on immovable property,TAXGDP,Tax revenue as % of GDP,KOR,Korea,2008,2008,PC,Percentage,0.893
NES,Total,4100,4100 Recurrent taxes on immovable property,TAXGDP,Tax revenue as % of GDP,KOR,Korea,2009,2009,PC,Percentage,0.769
NES,Total,4100,4100 Recurrent taxes on immovable property,TAXGDP,Tax revenue as % of GDP,KOR,Korea,2010,2010,PC,Percentage,0.733
NES,Total,4100,4100 Recurrent taxes on immovable property,TAXGDP,Tax revenue as % of GDP,KOR,Korea,2011,2011,PC,Percentage,0.734
NES,Total,4100,4100 Recurrent taxes on immovable property,TAXGDP,Tax revenue as % of GDP,KOR,Korea,2012,2012,PC,Percentage,0.749
NES,Total,4100,4100 Recurrent taxes on immovable property,TAXGDP,Tax revenue as % of GDP,KOR,Korea,2013,2013,PC,Percentage,0.756
NES,Total,4100,4100 Recurrent taxes on immovable property,TAXGDP,Tax revenue as % of GDP,KOR,Korea,2014,2014,PC,Percentage,0.784
NES,Total,4100,4100 Recurrent taxes on immovable property,TAXGDP,Tax revenue as % of GDP,KOR,Korea,2015,2015,PC,Percentage,0.798
NES,Total,4100,4100 Recurrent taxes on immovable property,TAXGDP,Tax revenue as % of GDP,KOR,Korea,2016,2016,PC,Percentage,0.798
NES,Total,4100,4100 Recurrent taxes on immovable property,TAXGDP,Tax revenue as % of GDP,KOR,Korea,2017,2017,PC,Percentage,0.827
